coi_id,i_id
7194,35
7195,5
7195,21
7195,22
7195,3
7195,25
7195,26
7195,27
7195,28
7195,30
7195,31
7195,11
7196,6
7196,21
7196,23
7196,1
7196,25
7196,26
7196,27
7196,29
7196,18
7197,5
7197,20
7197,22
7197,1
7197,25
7197,26
7197,27
7197,28
7197,29
7197,30
7197,31
7197,18
7198,5
7198,21
7198,23
7198,3
7198,27
7198,28
7198,29
7198,30
7198,31
7198,16
7199,32
7200,33
7201,5
7201,21
7201,22
7201,1
7201,24
7201,26
7201,27
7201,28
7201,29
7201,30
7201,31
7201,11
7201,15
7202,34
7203,6
7203,20
7203,22
7203,4
7203,26
7203,27
7203,28
7203,29
7203,30
7203,31
7203,16
7204,34
7205,8
7205,21
7205,23
7205,4
7205,25
7205,26
7205,27
7205,28
7205,29
7205,30
7205,19
7206,35
7207,6
7207,21
7207,23
7207,2
7207,26
7207,27
7207,28
7207,31
7207,17
7208,35
7209,6
7209,21
7209,23
7209,1
7209,24
7209,28
7209,30
7209,31
7209,17
7210,33
7211,8
7211,21
7211,22
7211,1
7211,24
7211,27
7211,29
7211,30
7211,31
7211,14
7212,35
7213,7
7213,21
7213,22
7213,4
7213,25
7213,27
7213,28
7213,29
7213,12
7214,8
7214,20
7214,22
7214,1
7214,25
7214,28
7214,15
7215,5
7215,21
7215,23
7215,1
7215,25
7215,26
7215,29
7215,30
7215,14
7216,5
7216,21
7216,22
7216,2
7216,25
7216,27
7216,10
7216,11
7217,32
7218,34
7219,6
7219,21
7219,22
7219,4
7219,25
7219,10
7220,32
7221,33
7222,7
7222,21
7222,22
7222,3
7222,25
7222,26
7222,27
7222,28
7222,29
7222,30
7222,31
7222,15
7223,32
7224,34
7225,7
7225,21
7225,23
7225,3
7225,24
7225,26
7225,27
7225,29
7225,31
7225,9
7226,5
7226,20
7226,23
7226,3
7226,25
7226,26
7226,27
7226,28
7226,29
7226,30
7226,31
7226,13
7226,17
7227,8
7227,20
7227,23
7227,1
7227,24
7227,28
7227,29
7227,19
7228,5
7228,21
7228,22
7228,1
7228,24
7228,26
7228,30
7228,31
7228,17
7229,5
7229,21
7229,22
7229,2
7229,25
7229,11
7230,35
7231,6
7231,20
7231,23
7231,2
7231,24
7231,26
7231,31
7231,19
7232,35
7233,7
7233,21
7233,23
7233,4
7233,25
7233,27
7233,28
7233,29
7233,30
7233,31
7233,16
7234,34
7235,7
7235,21
7235,23
7235,1
7235,24
7235,26
7235,28
7235,30
7235,31
7235,15
7236,7
7236,20
7236,23
7236,3
7236,24
7236,27
7236,28
7236,29
7236,31
7236,12
7237,6
7237,21
7237,22
7237,2
7237,26
7237,30
7237,31
7237,13
7238,7
7238,20
7238,23
7238,4
7238,26
7238,31
7238,18
7239,5
7239,21
7239,22
7239,1
7239,24
7239,26
7239,29
7239,17
7240,7
7240,21
7240,22
7240,1
7240,26
7240,27
7240,28
7240,29
7240,30
7240,31
7240,15
7241,5
7241,20
7241,22
7241,1
7241,24
7241,28
7241,29
7241,30
7241,31
7241,9
7241,19
7242,8
7242,20
7242,23
7242,4
7242,27
7242,29
7242,30
7242,12
7243,34
7244,7
7244,20
7244,23
7244,2
7244,17
7245,35
7246,8
7246,21
7246,23
7246,2
7246,25
7246,28
7246,13
7247,32
7248,33
7249,5
7249,21
7249,23
7249,2
7249,24
7249,27
7249,28
7249,29
7249,30
7249,11
7250,6
7250,21
7250,23
7250,1
7250,24
7250,18
7251,6
7251,20
7251,23
7251,1
7251,25
7251,13
7252,35
7253,6
7253,20
7253,22
7253,4
7253,24
7253,26
7253,27
7253,28
7253,29
7253,30
7253,31
7253,9
7254,33
7255,5
7255,21
7255,23
7255,2
7255,24
7255,27
7255,29
7255,17
7256,34
7257,5
7257,21
7257,23
7257,3
7257,26
7257,27
7257,28
7257,30
7258,35
7259,5
7259,20
7259,22
7259,4
7259,25
7259,26
7259,28
7259,30
7259,12
7260,35
7261,7
7261,20
7261,22
7261,2
7261,25
7261,30
7261,10
7262,34
7263,8
7263,21
7263,23
7263,3
7263,24
7263,26
7263,28
7263,29
7263,30
7263,31
7263,15
7264,32
7265,35
7266,5
7266,21
7266,23
7266,1
7266,24
7266,11
7267,5
7267,20
7267,23
7267,2
7267,25
7267,27
7267,17
7268,35
7269,6
7269,21
7269,23
7269,2
7269,25
7269,26
7269,10
7269,18
7270,32
7271,34
7272,6
7272,20
7272,23
7272,1
7272,24
7272,26
7272,27
7272,28
7272,29
7272,30
7272,31
7272,11
7273,35
7274,8
7274,20
7274,23
7274,3
7274,26
7274,27
7274,28
7274,29
7274,31
7274,14
7275,8
7275,20
7275,22
7275,2
7275,25
7275,26
7275,27
7275,29
7275,30
7275,31
7275,13
7276,32
7277,35
7278,8
7278,20
7278,22
7278,2
7278,24
7278,17
7279,33
7280,7
7280,21
7280,23
7280,3
7280,24
7280,18
7281,35
7282,8
7282,21
7282,22
7282,2
7282,25
7282,29
7282,31
7282,16
7283,8
7283,20
7283,22
7283,4
7283,24
7283,31
7283,15
7284,35
7285,7
7285,20
7285,22
7285,2
7285,24
7285,26
7285,27
7285,28
7285,29
7285,30
7285,31
7285,12
7286,33
7287,7
7287,21
7287,23
7287,4
7287,25
7287,28
7287,29
7287,31
7287,13
7288,6
7288,21
7288,23
7288,1
7288,26
7288,27
7288,28
7288,29
7288,30
7288,31
7288,17
7289,34
7290,6
7290,21
7290,23
7290,2
7290,26
7290,27
7290,28
7290,29
7290,30
7290,31
7290,14
7291,6
7291,20
7291,22
7291,4
7291,28
7291,29
7291,30
7291,31
7291,16
7292,5
7292,20
7292,22
7292,2
7292,25
7292,30
7292,31
7292,11
7293,7
7293,20
7293,22
7293,1
7293,25
7293,26
7293,27
7293,28
7294,35
7295,5
7295,21
7295,22
7295,4
7295,24
7295,9
7296,34
7297,6
7297,21
7297,22
7297,1
7297,24
7297,26
7297,27
7297,29
7297,31
7297,13
7298,5
7298,21
7298,22
7298,4
7298,25
7298,19
7299,7
7299,21
7299,23
7299,1
7299,24
7299,26
7299,28
7299,29
7299,31
7299,13
7300,34
7301,8
7301,21
7301,22
7301,4
7301,24
7301,26
7301,27
7301,28
7301,29
7301,30
7301,11
7302,7
7302,20
7302,23
7302,2
7302,24
7302,26
7302,27
7302,29
7302,12
7302,16
7303,6
7303,20
7303,22
7303,2
7303,24
7303,27
7303,28
7303,29
7303,30
7303,31
7303,18
7304,6
7304,20
7304,23
7304,3
7304,25
7304,15
7305,34
7306,6
7306,21
7306,22
7306,1
7306,25
7306,12
7307,33
7308,5
7308,21
7308,22
7308,4
7308,24
7308,28
7308,29
7308,30
7308,10
7309,34
7310,6
7310,21
7310,23
7310,4
7310,25
7310,26
7310,28
7310,29
7310,30
7310,31
7310,12
7311,32
7312,34
7313,7
7313,21
7313,23
7313,2
7313,25
7313,13
7314,8
7314,20
7314,23
7314,4
7314,24
7314,26
7314,28
7314,13
7315,33
7316,8
7316,21
7316,22
7316,2
7316,25
7316,28
7316,29
7316,19
7317,34
7318,6
7318,20
7318,23
7318,1
7318,30
7318,17
7318,19
7319,5
7319,21
7319,23
7319,2
7319,25
7319,27
7319,28
7319,29
7319,31
7319,15
7320,34
7321,8
7321,20
7321,23
7321,2
7321,24
7321,27
7321,31
7321,14
7322,32
7323,34
7324,5
7324,21
7324,23
7324,4
7324,24
7324,26
7324,29
7324,31
7324,12
7325,32
7326,35
7327,8
7327,20
7327,22
7327,1
7327,30
7327,17
7328,33
7329,7
7329,21
7329,23
7329,4
7329,25
7329,27
7329,28
7329,29
7329,31
7329,12
7330,34
7331,6
7331,21
7331,23
7331,2
7331,24
7331,26
7331,30
7331,31
7331,18
7332,5
7332,20
7332,23
7332,1
7332,24
7332,26
7332,27
7332,28
7332,31
7332,10
7333,6
7333,21
7333,23
7333,3
7333,30
7333,17
7334,32
7335,35
7336,6
7336,21
7336,23
7336,2
7336,24
7336,26
7336,27
7336,28
7336,29
7336,30
7336,31
7336,11
7337,34
7338,6
7338,20
7338,22
7338,3
7338,24
7338,26
7338,30
7338,31
7338,18
7339,8
7339,21
7339,22
7339,3
7339,25
7339,14
7340,32
7341,34
7342,5
7342,20
7342,23
7342,4
7342,24
7342,28
7342,29
7342,14
7343,34
7344,7
7344,20
7344,22
7344,3
7344,29
7344,14
7345,7
7345,21
7345,23
7345,2
7345,25
7345,26
7345,27
7345,28
7346,5
7346,20
7346,23
7346,1
7346,26
7346,28
7346,12
7347,33
7348,6
7348,21
7348,22
7348,1
7348,25
7348,30
7348,14
7348,15
7349,33
7350,6
7350,20
7350,23
7350,2
7350,25
7350,26
7350,27
7350,28
7350,30
7350,15
7351,8
7351,21
7351,23
7351,3
7351,24
7351,31
7351,16
7352,5
7352,20
7352,22
7352,1
7352,24
7352,15
7353,32
7354,35
7355,6
7355,21
7355,23
7355,2
7355,25
7355,28
7355,29
7355,31
7355,15
7355,18
7356,35
7357,6
7357,20
7357,23
7357,3
7357,25
7357,27
7357,30
7358,34
7359,8
7359,20
7359,23
7359,2
7359,26
7359,27
7359,28
7359,31
7359,18
7360,7
7360,20
7360,22
7360,1
7360,24
7360,26
7360,27
7360,28
7360,29
7360,30
7360,31
7360,12
7361,8
7361,21
7361,23
7361,1
7361,24
7361,26
7361,29
7361,10
7362,32
7363,34
7364,7
7364,20
7364,22
7364,1
7364,26
7364,29
7364,30
7364,31
7364,10
7365,34
7366,8
7366,20
7366,22
7366,4
7366,24
7366,27
7366,28
7366,29
7366,30
7366,31
7366,13
7367,32
7368,34
7369,5
7369,21
7369,23
7369,3
7369,24
7369,29
7369,30
7369,12
7369,19
7370,6
7370,21
7370,22
7370,2
7370,28
7370,13
7371,35
7372,6
7372,21
7372,23
7372,3
7372,24
7372,26
7372,28
7372,29
7372,31
7372,10
7373,7
7373,20
7373,22
7373,4
7373,24
7373,27
7373,28
7373,30
7373,12
7374,33
7375,5
7375,21
7375,23
7375,4
7375,25
7375,27
7375,28
7375,29
7375,30
7375,31
7375,18
7376,34
7377,6
7377,21
7377,23
7377,3
7377,24
7377,26
7377,27
7377,29
7377,30
7377,19
7378,5
7378,20
7378,22
7378,4
7378,25
7378,26
7378,27
7378,28
7378,29
7378,30
7378,31
7378,14
7379,35
7380,8
7380,20
7380,22
7380,4
7380,24
7380,26
7380,27
7380,28
7380,29
7380,30
7380,31
7380,17
7381,35
7382,8
7382,21
7382,22
7382,3
7382,24
7382,15
7382,19
7383,5
7383,21
7383,22
7383,3
7383,27
7383,29
7383,11
7383,14
7384,8
7384,21
7384,23
7384,4
7384,25
7384,27
7384,31
7384,9
7385,32
7386,35
7387,7
7387,20
7387,22
7387,4
7387,24
7387,26
7387,27
7387,30
7387,31
7387,10
7388,34
7389,6
7389,21
7389,22
7389,3
7389,24
7389,26
7389,31
7389,15
7390,5
7390,20
7390,23
7390,1
7390,25
7390,10
7390,12
7391,33
7392,5
7392,21
7392,23
7392,1
7392,26
7392,27
7392,28
7392,29
7392,30
7392,19
7393,32
7394,33
7395,7
7395,20
7395,22
7395,3
7395,24
7395,26
7395,27
7395,28
7395,29
7395,30
7395,31
7395,11
7396,32
7397,33
7398,7
7398,20
7398,23
7398,1
7398,25
7398,26
7398,27
7398,29
7398,16
7399,6
7399,21
7399,22
7399,2
7399,25
7399,27
7399,30
7399,31
7399,16
7400,32
7401,34
7402,6
7402,21
7402,22
7402,1
7402,25
7402,26
7402,28
7402,29
7402,31
7402,12
7403,7
7403,20
7403,22
7403,2
7403,26
7403,28
7403,15
7404,7
7404,20
7404,22
7404,1
7404,24
7404,26
7404,30
7404,9
7405,7
7405,21
7405,23
7405,1
7405,24
7405,13
7406,33
7407,5
7407,20
7407,22
7407,1
7407,25
7407,27
7407,28
7407,29
7407,31
7407,15
7408,35
7409,6
7409,20
7409,22
7409,1
7409,30
7409,9
7409,18
7410,34
7411,7
7411,20
7411,22
7411,1
7411,24
7411,26
7411,27
7411,28
7411,30
7411,31
7411,17
7411,19
7412,33
7413,6
7413,20
7413,23
7413,4
7413,24
7413,14
7414,34
7415,5
7415,21
7415,22
7415,2
7415,24
7415,9
7416,33
7417,8
7417,20
7417,23
7417,3
7417,25
7417,30
7417,14
7418,8
7418,20
7418,22
7418,2
7418,25
7418,26
7418,28
7418,30
7418,31
7418,12
7419,32
7420,35
7421,8
7421,20
7421,22
7421,4
7421,11
7421,15
7422,33
7423,5
7423,21
7423,23
7423,4
7423,24
7423,26
7423,12
7424,6
7424,20
7424,22
7424,1
7424,24
7424,27
7424,29
7424,30
7424,31
7424,17
7425,6
7425,20
7425,23
7425,4
7425,28
7425,31
7425,11
7426,33
7427,5
7427,20
7427,22
7427,1
7427,26
7427,29
7427,30
7427,31
7427,15
7428,34
7429,7
7429,20
7429,22
7429,3
7429,26
7429,27
7429,16
7430,8
7430,21
7430,23
7430,2
7430,26
7430,27
7430,28
7430,29
7430,30
7430,31
7430,16
7431,34
7432,8
7432,20
7432,23
7432,4
7432,25
7432,26
7432,27
7432,28
7432,29
7432,30
7432,31
7432,16
7433,5
7433,20
7433,22
7433,4
7433,18
7434,33
7435,8
7435,20
7435,23
7435,1
7435,25
7435,28
7435,30
7435,14
7436,7
7436,20
7436,23
7436,2
7436,24
7436,26
7436,31
7437,5
7437,21
7437,22
7437,2
7437,24
7437,26
7437,27
7437,29
7437,30
7437,9
7438,32
7439,35
7440,5
7440,20
7440,22
7440,1
7440,24
7440,29
7440,17
7441,32
7442,35
7443,8
7443,20
7443,22
7443,1
7443,25
7443,26
7443,27
7443,28
7443,29
7443,30
7443,31
7443,10
7444,33
7445,8
7445,21
7445,23
7445,4
7445,25
7445,27
7445,28
7445,29
7445,30
7445,31
7445,13
7445,14
7446,32
7447,35
7448,6
7448,20
7448,23
7448,2
7448,26
7448,29
7448,30
7448,31
7448,17
7449,32
7450,35
7451,7
7451,20
7451,22
7451,1
7451,26
7451,27
7451,28
7451,29
7451,30
7451,31
7451,15
7452,5
7452,20
7452,22
7452,3
7452,25
7452,26
7452,29
7452,30
7452,12
7453,8
7453,20
7453,23
7453,2
7453,25
7453,26
7453,27
7453,28
7453,29
7453,31
7453,10
7454,34
7455,6
7455,20
7455,23
7455,1
7455,28
7455,29
7455,30
7455,11
7455,16
7456,34
7457,8
7457,20
7457,23
7457,3
7457,25
7457,30
7457,9
7458,8
7458,20
7458,23
7458,1
7458,26
7458,28
7458,30
7458,12
7459,32
7460,34
7461,7
7461,20
7461,23
7461,2
7461,25
7461,26
7461,29
7462,7
7462,21
7462,22
7462,4
7462,25
7462,27
7462,16
7463,5
7463,21
7463,23
7463,2
7463,25
7463,28
7463,31
7463,15
7464,6
7464,21
7464,23
7464,1
7464,25
7464,26
7464,28
7464,30
7464,13
7464,18
7465,6
7465,20
7465,22
7465,3
7465,24
7465,26
7465,28
7465,30
7465,31
7465,10
7466,6
7466,21
7466,23
7466,3
7466,25
7466,30
7466,15
7467,33
7468,6
7468,20
7468,22
7468,2
7468,25
7468,29
7468,30
7468,17
7469,33
7470,8
7470,21
7470,22
7470,1
7470,29
7470,31
7470,19
7471,8
7471,20
7471,22
7471,4
7471,25
7471,26
7471,28
7471,31
7471,12
7472,34
7473,6
7473,20
7473,23
7473,3
7473,25
7473,28
7473,29
7473,31
7473,12
7474,35
7475,8
7475,20
7475,23
7475,1
7475,26
7475,27
7475,28
7475,29
7475,30
7475,31
7475,10
7476,32
7477,34
7478,7
7478,20
7478,23
7478,3
7478,24
7478,30
7478,16
7479,8
7479,20
7479,22
7479,4
7479,24
7479,26
7479,31
7479,12
7480,33
7481,8
7481,21
7481,23
7481,4
7481,25
7481,26
7481,27
7481,28
7481,29
7481,31
7481,17
7482,32
7483,35
7484,8
7484,21
7484,22
7484,4
7484,24
7484,26
7484,27
7484,31
7484,11
7485,5
7485,21
7485,23
7485,4
7485,25
7485,26
7485,27
7485,30
7485,13
7486,7
7486,20
7486,23
7486,2
7486,25
7486,28
7486,30
7486,31
7486,14
7487,5
7487,20
7487,22
7487,3
7487,25
7487,26
7487,28
7487,29
7487,31
7487,19
7488,34
7489,7
7489,21
7489,22
7489,2
7489,24
7489,29
7489,31
7489,14
7490,33
7491,7
7491,20
7491,22
7491,1
7491,26
7491,27
7491,28
7491,29
7491,30
7491,31
7491,16
7491,19
7492,32
7493,35
7494,5
7494,20
7494,23
7494,1
7494,24
7494,26
7494,27
7494,28
7494,29
7494,30
7494,31
7494,18
7495,7
7495,20
7495,22
7495,3
7495,29
7495,16
7496,6
7496,21
7496,22
7496,3
7496,11
7497,6
7497,21
7497,22
7497,3
7497,26
7497,27
7497,28
7497,29
7497,30
7497,31
7497,11
7498,6
7498,20
7498,22
7498,1
7498,27
7498,28
7498,30
7498,31
7498,15
7499,32
7500,33
7501,7
7501,20
7501,22
7501,2
7501,25
7501,29
7501,12
7502,6
7502,20
7502,22
7502,3
7502,25
7502,26
7502,27
7502,28
7502,30
7502,31
7502,16
7503,8
7503,21
7503,22
7503,4
7503,26
7503,29
7503,30
7503,11
7503,18
7504,7
7504,21
7504,23
7504,3
7504,25
7504,27
7504,28
7504,30
7504,31
7504,16
7505,32
7506,34
7507,5
7507,21
7507,23
7507,4
7507,27
7507,12
7508,8
7508,20
7508,23
7508,4
7508,24
7508,27
7508,13
7509,6
7509,21
7509,22
7509,1
7509,24
7509,27
7509,29
7509,30
7509,12
7509,18
7510,33
7511,8
7511,21
7511,22
7511,4
7511,24
7511,26
7511,30
7511,16
7512,8
7512,21
7512,23
7512,3
7512,24
7512,26
7512,27
7512,28
7512,30
7512,10
7513,33
7514,6
7514,21
7514,22
7514,3
7514,25
7514,31
7514,9
7515,35
7516,7
7516,21
7516,22
7516,2
7516,26
7516,27
7516,28
7516,29
7516,30
7516,31
7516,14
7517,35
7518,8
7518,20
7518,22
7518,4
7518,24
7518,26
7518,28
7518,29
7518,30
7518,31
7518,16
7519,6
7519,21
7519,22
7519,2
7519,24
7519,18
7520,35
7521,5
7521,21
7521,22
7521,4
7521,24
7521,26
7521,30
7521,12
7521,15
7522,5
7522,21
7522,23
7522,3
7522,26
7522,29
7522,11
7523,8
7523,21
7523,22
7523,2
7523,25
7523,26
7523,27
7523,28
7523,29
7523,30
7523,31
7524,35
7525,7
7525,20
7525,23
7525,3
7525,9
7526,35
7527,5
7527,21
7527,23
7527,1
7527,24
7527,26
7527,27
7527,30
7527,31
7527,14
7528,34
7529,6
7529,20
7529,23
7529,3
7529,25
7529,27
7529,29
7529,30
7529,31
7529,10
7530,6
7530,21
7530,23
7530,2
7530,24
7530,26
7530,28
7530,29
7530,30
7530,31
7530,14
7531,5
7531,20
7531,23
7531,3
7531,26
7531,27
7531,29
7531,30
7531,19
7532,33
7533,8
7533,21
7533,23
7533,2
7533,25
7533,26
7533,27
7533,28
7533,29
7533,31
7533,10
7534,33
7535,6
7535,20
7535,22
7535,3
7535,25
7535,27
7535,28
7535,29
7535,30
7535,31
7535,9
7536,33
7537,6
7537,21
7537,22
7537,3
7537,28
7537,29
7537,30
7537,31
7537,18
7538,8
7538,21
7538,23
7538,3
7538,25
7538,12
7538,17
7539,5
7539,21
7539,22
7539,1
7539,25
7539,26
7539,29
7539,10
7540,33
7541,5
7541,20
7541,23
7541,1
7541,24
7541,26
7541,27
7541,30
7541,12
7542,8
7542,21
7542,22
7542,2
7542,27
7542,29
7542,30
7542,31
7542,19
7543,35
7544,6
7544,20
7544,22
7544,2
7544,24
7544,27
7544,28
7544,30
7544,13
7545,35
7546,7
7546,21
7546,23
7546,1
7546,26
7546,27
7546,28
7546,14
7547,5
7547,21
7547,22
7547,4
7547,24
7547,26
7547,28
7547,30
7547,15
7548,32
7549,33
7550,6
7550,21
7550,23
7550,2
7550,24
7550,28
7550,29
7550,12
7551,35
7552,5
7552,20
7552,23
7552,1
7552,24
7552,26
7552,30
7552,31
7552,16
7553,5
7553,20
7553,22
7553,1
7553,24
7553,28
7553,29
7553,17
7554,35
7555,5
7555,21
7555,22
7555,4
7555,25
7555,10
7556,8
7556,20
7556,22
7556,4
7556,24
7556,26
7556,28
7556,29
7556,30
7556,31
7556,18
7557,32
7558,35
7559,5
7559,20
7559,23
7559,1
7559,26
7559,27
7559,28
7559,29
7559,30
7559,31
7559,13
7560,34
7561,5
7561,21
7561,22
7561,2
7561,24
7561,26
7561,27
7561,28
7561,29
7561,30
7561,31
7561,17
7562,34
7563,5
7563,20
7563,23
7563,1
7563,24
7563,27
7563,30
7563,19
7564,5
7564,21
7564,23
7564,1
7564,25
7564,28
7564,29
7564,9
7565,5
7565,21
7565,22
7565,3
7565,24
7565,26
7565,27
7565,28
7565,30
7565,31
7565,18
7566,35
7567,7
7567,20
7567,23
7567,2
7567,26
7567,27
7567,28
7567,29
7567,31
7567,12
7568,35
7569,7
7569,20
7569,23
7569,3
7569,26
7569,28
7569,31
7569,15
7570,5
7570,21
7570,23
7570,1
7570,24
7570,29
7570,30
7570,12
7571,5
7571,21
7571,23
7571,2
7571,26
7571,27
7571,28
7571,29
7571,30
7571,31
7571,12
7572,8
7572,20
7572,23
7572,4
7572,25
7572,26
7572,29
7572,31
7572,12
7573,35
7574,8
7574,21
7574,23
7574,3
7574,26
7574,27
7574,28
7574,30
7574,31
7574,14
7575,34
7576,6
7576,21
7576,23
7576,2
7576,24
7576,27
7576,28
7576,12
7577,34
7578,7
7578,21
7578,23
7578,1
7578,24
7578,26
7578,27
7578,31
7578,12
7579,6
7579,21
7579,22
7579,1
7579,24
7579,26
7579,27
7579,28
7579,29
7579,30
7579,31
7579,15
7580,8
7580,21
7580,22
7580,1
7580,24
7580,26
7580,28
7580,29
7580,30
7580,31
7580,16
7581,34
7582,6
7582,20
7582,23
7582,1
7582,25
7582,30
7582,9
7583,34
7584,7
7584,21
7584,22
7584,1
7584,28
7585,5
7585,20
7585,22
7585,4
7585,24
7585,28
7585,29
7585,30
7585,31
7585,14
7586,5
7586,20
7586,22
7586,2
7586,25
7586,26
7586,27
7586,28
7586,29
7586,30
7586,31
7586,13
7587,7
7587,21
7587,22
7587,4
7587,24
7587,26
7587,27
7587,29
7587,30
7587,31
7587,17
7588,32
7589,35
7590,6
7590,21
7590,23
7590,3
7590,26
7590,27
7590,28
7590,29
7590,30
7590,31
7591,33
7592,8
7592,20
7592,23
7592,1
7592,25
7592,27
7592,28
7592,10
7593,5
7593,21
7593,22
7593,4
7593,24
7593,26
7593,27
7593,28
7593,29
7593,31
7593,17
7594,35
7595,5
7595,21
7595,23
7595,2
7595,26
7595,27
7595,15
7596,34
7597,5
7597,21
7597,22
7597,1
7597,24
7597,14
7598,6
7598,20
7598,23
7598,1
7598,24
7598,26
7598,11
7599,34
7600,5
7600,21
7600,22
7600,1
7600,24
7600,26
7600,14
7601,7
7601,20
7601,23
7601,4
7601,26
7601,27
7601,28
7601,29
7601,30
7601,31
7601,19
7602,32
7603,34
7604,8
7604,20
7604,22
7604,4
7604,26
7604,27
7604,28
7604,29
7604,30
7604,31
7605,6
7605,20
7605,22
7605,2
7605,28
7605,29
7605,19
7606,35
7607,6
7607,21
7607,23
7607,1
7607,24
7607,28
7607,29
7607,30
7607,31
7608,6
7608,20
7608,23
7608,1
7608,24
7608,27
7608,28
